                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  2.248,                 4.5043,                 2.4259,                0.16598,                 0.1933,                0.20566,                0.05655,                 2.1924,                 4.1759,                  2.675,                 0.0991,                 0.0001,                 0.0001
                      1,                 2.0857,                 4.1692,                 2.3015,                0.10922,                  0.125,                0.14125,                0.03997,                 2.2928,                 3.9748,                  2.759,               0.097294,             0.00029406,             0.00029406
                      2,                 2.2167,                 4.1409,                 2.2898,                 0.1174,                   0.25,                 0.1237,                0.03601,                 2.1445,                  3.901,                 2.6991,                0.09548,              0.0004802,              0.0004802
                      3,                 2.0142,                 3.8165,                 2.2635,                 0.3196,                0.24914,                0.37317,                 0.0784,                 2.1542,                 3.7904,                 2.6043,               0.093658,             0.00065842,             0.00065842
                      4,                 2.0683,                 3.5477,                 2.2546,                0.01654,                    0.5,                0.26527,                0.04681,                 1.9046,                 3.5788,                 2.2818,               0.091829,             0.00082872,             0.00082872
                      5,                  2.007,                 3.1436,                  2.173,                0.78011,                  0.125,                0.23708,                0.05062,                 2.0224,                 3.4033,                  2.435,               0.089991,              0.0009911,              0.0009911
                      6,                  1.928,                 2.9309,                 2.1286,                0.90987,                  0.125,                0.21988,                0.05743,                 1.8099,                 3.4626,                 2.2725,               0.088146,              0.0011456,              0.0011456
                      7,                 1.9074,                 2.8407,                  2.193,                0.65438,                   0.25,                  0.288,                0.12103,                 1.7025,                 3.2976,                 2.1286,               0.086292,              0.0012921,              0.0012921
                      8,                 1.7876,                 2.4748,                 2.0363,                 0.8087,                  0.125,                0.25791,                0.12919,                 1.7837,                 3.2996,                 2.1944,               0.084431,              0.0014307,              0.0014307
                      9,                 1.6501,                  2.564,                 1.8675,                0.28793,                  0.375,                0.29132,                0.15501,                 1.8143,                 3.0942,                 2.1559,               0.082561,              0.0015614,              0.0015614
                     10,                 1.6479,                 2.3193,                 2.0857,                0.67055,                0.36481,                0.47079,                0.22789,                 2.0154,                 2.8398,                 2.2698,               0.080684,              0.0016842,              0.0016842
                     11,                 1.5951,                 2.1072,                 1.7629,                0.72712,                    0.5,                0.52232,                0.21994,                 1.8548,                 2.6303,                 2.2386,               0.078799,              0.0017991,              0.0017991
                     12,                 1.6886,                 2.2156,                 2.0408,                0.54866,                    0.5,                0.47495,                0.29632,                 1.6513,                 2.3453,                 2.1082,               0.076906,               0.001906,               0.001906
                     13,                 1.4628,                 2.0162,                 1.8408,                    0.5,                0.48302,                0.52796,                 0.3468,                 1.5981,                  2.203,                 2.0082,               0.075005,               0.002005,               0.002005
                     14,                 1.5758,                 1.9756,                 1.8087,                    0.5,                0.47333,                0.53093,                0.34648,                 1.6524,                 2.2165,                 1.9867,               0.073096,              0.0020961,              0.0020961
                     15,                 1.4289,                 1.5775,                 1.7282,                    0.5,                 0.4879,                0.63017,                0.34341,                 1.7444,                 1.9999,                 1.9062,               0.071179,              0.0021793,              0.0021793
                     16,                 1.4496,                 1.7016,                 1.7781,                0.37015,                0.60919,                0.51872,                0.29502,                 1.7365,                 2.2221,                 1.9225,               0.069255,              0.0022546,              0.0022546
                     17,                 1.4434,                 1.5874,                 1.6793,                0.49081,                    0.5,                0.54767,                0.31902,                 1.8141,                 2.1302,                 2.0121,               0.067322,              0.0023219,              0.0023219
                     18,                 1.6011,                 1.6901,                 1.8727,                    0.5,                0.49099,                0.54866,                0.31751,                 1.7139,                  2.051,                 1.9438,               0.065381,              0.0023813,              0.0023813
                     19,                 1.4124,                 1.5391,                 1.6789,                0.75554,                   0.75,                0.73555,                0.39423,                 1.7606,                 1.4998,                 2.0287,               0.063433,              0.0024328,              0.0024328
                     20,                 1.3692,                 1.4974,                 1.6808,                0.62988,                  0.875,                0.72581,                0.39248,                  1.791,                 1.4346,                 2.0558,               0.061476,              0.0024764,              0.0024764
                     21,                 1.3882,                 1.2326,                  1.586,                0.70766,                  0.875,                0.80333,                0.47048,                  1.722,                 1.2183,                 2.0074,               0.059512,              0.0025121,              0.0025121
                     22,                 1.3895,                 1.2049,                 1.6319,                0.81637,                  0.875,                0.89083,                0.47729,                 1.7377,                 1.0909,                 2.0515,                0.05754,              0.0025398,              0.0025398
                     23,                 1.3058,                 1.1263,                 1.5827,                 0.7776,                0.84606,                0.89083,                0.55573,                 1.6724,                  1.213,                 2.0478,                0.05556,              0.0025596,              0.0025596
                     24,                 1.3082,                 1.2826,                 1.5744,                0.71662,                      1,                  0.945,                0.52096,                  1.803,                 1.1901,                 2.0682,               0.053572,              0.0025715,              0.0025715
                     25,                 1.3057,                 1.0349,                 1.5415,                 0.6532,                   0.75,                0.67937,                0.37478,                 1.9386,                 1.6217,                 2.1068,               0.051576,              0.0025755,              0.0025755
                     26,                 1.3341,                 1.1447,                 1.5868,                0.92427,                 0.8302,                   0.97,                 0.5378,                 1.7822,                 1.2481,                 2.0002,               0.049572,              0.0025716,              0.0025716
                     27,                 1.3275,                 1.2353,                 1.5273,                0.92427,                 0.8302,                   0.97,                 0.5378,                 1.7822,                 1.2481,                 2.0002,                0.04756,              0.0025597,              0.0025597
                     28,                 1.2842,                 1.2133,                 1.5195,                0.95077,                0.94635,                  0.995,                0.55269,                 1.6515,                  1.166,                 1.9179,                0.04554,              0.0025399,              0.0025399
                     29,                 1.1903,                 1.1342,                 1.5528,                0.88024,                  0.875,                  0.945,                0.59504,                 1.3728,                 1.1522,                 1.7089,               0.043512,              0.0025122,              0.0025122
                     30,                 1.2841,                 1.2034,                 1.5399,                0.88024,                  0.875,                  0.945,                0.59504,                 1.3728,                 1.1522,                 1.7089,               0.041477,              0.0024766,              0.0024766
                     31,                 1.2393,                0.95995,                 1.4977,                0.80426,                0.85921,                  0.945,                0.63231,                  1.319,                 1.2186,                 1.6174,               0.039433,              0.0024331,              0.0024331
                     32,                  1.193,                0.96167,                 1.4536,                0.90955,                0.84833,                0.88136,                0.61944,                 1.3199,                  1.019,                 1.6649,               0.037382,              0.0023816,              0.0023816
                     33,                 1.3118,                 1.0085,                 1.5527,                0.90955,                0.84833,                0.88136,                0.61944,                 1.3199,                  1.019,                 1.6649,               0.035322,              0.0023222,              0.0023222
                     34,                 1.2499,                 1.0243,                 1.4376,                0.94942,                   0.75,                0.91167,                0.56935,                  1.532,                 1.0316,                 1.6729,               0.033255,              0.0022549,              0.0022549
                     35,                 1.2695,                0.98779,                 1.5047,                0.95093,                0.98795,                  0.995,                0.60101,                 1.5427,                0.85358,                  1.694,                0.03118,              0.0021797,              0.0021797
                     36,                 1.2469,                0.92133,                 1.5022,                0.95093,                0.98795,                  0.995,                0.60101,                 1.5427,                0.85358,                  1.694,               0.029097,              0.0020966,              0.0020966
                     37,                 1.2112,                 1.0514,                 1.5309,                0.88478,                      1,                   0.97,                0.56862,                 1.4614,                 1.0482,                 1.6981,               0.027006,              0.0020055,              0.0020055
                     38,                 1.1673,                 1.0314,                  1.496,                0.88052,                      1,                  0.995,                0.59361,                  1.465,                0.98121,                 1.6807,               0.024907,              0.0019065,              0.0019065
                     39,                 1.2517,                0.89968,                 1.5526,                0.88052,                      1,                  0.995,                0.59361,                  1.465,                0.98121,                 1.6807,                 0.0228,              0.0017996,              0.0017996
                     40,                 1.1601,                0.78768,                 1.5597,                0.86143,                      1,                  0.995,                0.62921,                 1.3966,                0.92035,                 1.6451,               0.020685,              0.0016848,              0.0016848
                     41,                 1.2333,                0.78216,                 1.4368,                0.88909,                      1,                  0.995,                0.62959,                 1.2846,                0.81952,                 1.5962,               0.018562,              0.0015621,              0.0015621
                     42,                 1.0823,                0.78603,                 1.4076,                0.88909,                      1,                  0.995,                0.62959,                 1.2846,                0.81952,                 1.5962,               0.016431,              0.0014314,              0.0014314
                     43,                 1.2653,                0.86904,                 1.6465,                0.98344,                0.98945,                  0.995,                0.69122,                 1.2067,                0.71503,                 1.5866,               0.014293,              0.0012928,              0.0012928
                     44,                  1.084,                0.79332,                 1.4527,                0.98344,                0.98945,                  0.995,                0.69122,                 1.2067,                0.71503,                 1.5866,               0.012146,              0.0011463,              0.0011463
                     45,                 1.1681,                0.81489,                 1.4281,                0.97299,                  0.875,                   0.97,                0.64672,                 1.2614,                0.67807,                 1.6231,              0.0099919,              0.0009919,              0.0009919
                     46,                 1.2218,                0.83897,                 1.5984,                0.97299,                  0.875,                   0.97,                0.64672,                 1.2614,                0.67807,                 1.6231,              0.0078296,             0.00082956,             0.00082956
                     47,                 1.2301,                0.88474,                 1.5479,                0.94092,                 0.9889,                  0.995,                0.66832,                 1.2401,                0.67363,                 1.6122,              0.0056593,              0.0006593,              0.0006593
                     48,                 1.2087,                0.75651,                 1.5676,                0.94092,                 0.9889,                  0.995,                0.66832,                 1.2401,                0.67363,                 1.6122,              0.0034811,             0.00048112,             0.00048112
                     49,                 1.0534,                0.71181,                  1.326,                0.93191,                0.98928,                  0.995,                0.67861,                 1.1976,                0.64826,                 1.6183,               0.001295,             0.00029502,             0.00029502
